"0","NI1=Controls$DVT"
"0","NI2=Controls$PE"
"0","NNI=rep(NA,n_NI)"
"0","for (i in 1:n_NI){NNI[i]=max(NI1[i],NI2[i])}"
"0","NI=rep(0:1,as.vector(table(NNI)))"
"0","I=Casos$EVENTOS_TROMBO_TOTALES"
"0",""
"0","I.AP=I[Casos$PreP==1]"
"0","I.PP=I[Casos$PreP==0]"
"0","NA_IAP=length(I.AP[is.na(I.AP)])"
"0","NA_IPP=length(I.PP[is.na(I.PP)])"
"0","NA_NI=length(NI[is.na(NI)])"
"0","NI=NI[!is.na(NI)]"
"0","EEExt=rbind(c(as.vector(table(I.AP))[2:1],NA_IAP),"
"0","            round(100*c(as.vector(table(I.AP))[2:1],NA_IAP)/n_IAP,1),"
"0","            c(as.vector(table(I.PP))[2:1],NA_IPP),"
"0","            round(100*c(as.vector(table(I.PP))[2:1],NA_IPP)/n_IPP,1),"
"0","            c(as.vector(table(NI))[2:1],NA_NI),"
"0","            round(100*c(as.vector(table(NI))[2:1],NA_NI)/n_NI,1))"
"0","rownames(EEExt)=ColumnesP"
"0","colnames(EEExt)=c(""Eventos trombóticos"",""No eventos trombóticos"",""Pérdidas"")"
"0","t(EEExt) %>%"
"0","  kbl() %>%"
"0","  kable_styling()"
