"0","n_PI=sum(Casos$PREECLAMPSIA_ECLAMPSIA_TOTAL)"
"0","I=Casos[Casos$PREECLAMPSIA_ECLAMPSIA_TOTAL==1,]$Preeclampsia.grave_HELLP_ECLAMPSIA"
"0","DF=data.frame(Factor=I,Síntomas=Sint[Casos$PREECLAMPSIA_ECLAMPSIA_TOTAL==1])"
"0",""
"0","taula=table(DF)[c(2,1),1:3]"
"0","proptaula=round(100*prop.table(taula,margin=2),2)"
"0",""
"0","EEExt=cbind(c(as.vector(taula[,1]),n_AS-sum(as.vector(taula[,1]))),"
"0","            round(100*c(as.vector(taula[,1]),n_AS-sum(as.vector(taula[,1])))/n_AS,2),"
"0","            c(as.vector(taula[,2]),n_SL-sum(as.vector(taula[,2]))),"
"0","            round(100*c(as.vector(taula[,2]),n_SL-sum(as.vector(taula[,2])))/n_SL,2),"
"0","             c(as.vector(taula[,3]),n_NE-sum(as.vector(taula[,3]))),"
"0","            round(100*c(as.vector(taula[,3]),n_NE-sum(as.vector(taula[,3])))/n_NE,2)"
"0","           )"
"0","EEExt=rbind(EEExt,c(n_AS,100,n_SL,100,n_NE,100))"
"0",""
"0","rownames(EEExt)=c(""PE con CG"", ""PE sin CG"",""Pérdidas"",""Total"")"
"0","colnames(EEExt)=Columnes.Sint"
"0",""
"0","EEExt %>%"
"0","  kbl() %>%"
"0","  kable_styling() %>%     "
"0","  scroll_box(width=""100%"", box_css=""border: 0px;"")"
